version 2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 74 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$920+0x0000000801363800
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 53 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$919+0x0000000801367790
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 31 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$918+0x0000000801367568
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$917+0x0000000801367340
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda$916+0x0000000801367130
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda$915+0x0000000801366f00
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801362c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801362800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801362000
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/steps/CleanupStaleOutputsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGradleServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/enterprise/core/GradleEnterprisePluginManager;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/OverlappingOutputDetector;Lorg/gradle/internal/execution/timeout/TimeoutHandler;Lorg/gradle/internal/execution/steps/ ; # org/gradle/internal/service/scopes/ExecutionGradleServices$$Lambda$914+0x0000000801364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801361c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135c400
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 83 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda$913+0x000000080134b9c8
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ScriptScopedContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135b000
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ProjectBackedModuleMetaDataProvider
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda$912+0x0000000801351178
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda$911+0x000000080134ae20
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda$910+0x000000080134ac10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801359800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801357c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801357800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801357400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801357000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801356c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801356800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801356400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801356000
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801354000
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices createDecompressionCacheFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/UnscopedCacheBuilderFactory;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 6 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices$$Lambda$909+0x0000000801349968
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$908+0x0000000801349758
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$Inject$$Lambda$907+0x0000000801350f68
instanceKlass org/gradle/api/tasks/wrapper/WrapperVersionsResources
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda$906+0x000000080134fb60
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$Inject$$Lambda$905+0x000000080134f950
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildOnlyIfSpec
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildDependsOnCallable
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$FileDetails
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda$904+0x00000008013476b0
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801345800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801345000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801344c00
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda$903+0x000000080132bda8
instanceKlass org/gradle/api/internal/collections/FilteredElementSource$FilteringIterator
